source,target,weight
234,2207,0.12862
340,2207,0.37263
412,2207,0.1536
551,2207,0.37776
850,2207,0.13328
915,2207,0.35728
918,2207,0.38774
965,2207,0.13589
1155,2207,0.40086
1156,2207,0.15759
1157,2207,0.40236
1300,2207,0.37634
1436,2207,0.22225
1437,2207,0.39641
1438,2207,0.39815
1530,2207,0.35599
1603,2207,0.23301
1653,2207,0.37657
1681,2207,0.36433
1716,2207,0.34187
1834,2207,0.36409
1880,2207,0.13156
1882,2207,0.35622
1920,2207,0.15104
1921,2207,0.15424
1930,2207,0.35343
2025,2207,0.15435
2142,2207,0.14269
2173,2207,0.11769
2203,2207,0.2186
2232,2207,0.1395
2243,2207,0.35222
2257,2207,0.17517
2351,2207,0.37367
2396,2207,0.16964
216,2208,0.35875
239,2208,0.34975
249,2208,0.37185
413,2208,0.36744
418,2208,0.37147
528,2208,0.35778
626,2208,0.35412
695,2208,0.35607
749,2208,0.38533
760,2208,0.36031
846,2208,0.35661
854,2208,0.35793
974,2208,0.13815
1023,2208,0.35521
1107,2208,0.35657
1114,2208,0.34681
1118,2208,0.36642
1159,2208,0.13877
1267,2208,0.13262
1296,2208,0.34166
1306,2208,0.35366
1365,2208,0.34842
1375,2208,0.14027
1382,2208,0.35876
1384,2208,0.3594
1394,2208,0.36247
1396,2208,0.125
1399,2208,0.38133
1429,2208,0.35348
1475,2208,0.35334
1476,2208,0.35172
1478,2208,0.3628
1611,2208,0.16007
1657,2208,0.37021
1658,2208,0.42825
1704,2208,0.34629
1715,2208,0.39352
1758,2208,0.13678
1773,2208,0.36275
1776,2208,0.37249
1843,2208,0.36339
1860,2208,0.36788
1883,2208,0.36176
1895,2208,0.36146
1937,2208,0.40628
1943,2208,0.37205
1959,2208,0.36173
1979,2208,0.36707
1991,2208,0.36788
2032,2208,0.14568
2038,2208,0.13044
2056,2208,0.35243
2068,2208,0.3552
2087,2208,0.3787
2108,2208,0.35347
2135,2208,0.33158
2154,2208,0.13665
2155,2208,0.13991
2183,2208,0.14174
2206,2208,0.35854
2249,2208,0.34837
2265,2208,0.1446
2300,2208,0.14148
2320,2208,0.41555
2327,2208,0.38911
2365,2208,0.36426
2382,2208,0.35934
2402,2208,0.3626
2404,2208,0.35364
2407,2208,0.36788
34,2209,0.3501
92,2209,0.37389
93,2209,0.13026
94,2209,0.36788
419,2209,0.25438
588,2209,0.21031
589,2209,0.2009
705,2209,0.10849
978,2209,0.18404
979,2209,0.23925
1100,2209,0.1649
1210,2209,0.25415
1211,2209,0.14405
1269,2209,0.14578
1270,2209,0.12204
1315,2209,0.26512
1487,2209,0.35575
1606,2209,0.20706
1607,2209,0.21649
1938,2209,0.18077
1947,2209,0.14568
1975,2209,0.25796
2033,2209,0.1956
2078,2209,0.27153
2117,2209,0.10301
2158,2209,0.15377
2169,2209,0.16917
2177,2209,0.14046
2193,2209,0.16996
2317,2209,0.13501
2355,2209,0.21359
2398,2209,0.21447
2408,2209,0.24556
182,2210,0.21191
1036,2210,0.096243
1103,2210,0.2586
1674,2210,0.10118
1711,2210,0.096308
1720,2210,0.15804
1821,2210,0.12338
1823,2210,0.20946
1827,2210,0.10359
1853,2210,0.26421
1890,2210,0.15828
1892,2210,0.23461
2002,2210,0.099616
2003,2210,0.17273
2090,2210,0.20968
2125,2210,0.11833
2139,2210,0.18802
2146,2210,0.20359
2153,2210,0.28708
2188,2210,0.2867
2197,2210,0.19083
2225,2210,0.2655
2251,2210,0.16258
2287,2210,0.096866
2295,2210,0.2249
2341,2210,0.26756
2354,2210,0.27039
2370,2210,0.15689
2409,2210,0.28921
45,2211,0.35264
183,2211,0.20066
235,2211,0.36816
627,2211,0.1699
771,2211,0.36802
913,2211,0.24829
914,2211,0.36219
1037,2211,0.063519
1040,2211,0.19618
1041,2211,0.19371
1268,2211,0.34535
1271,2211,0.34972
1348,2211,0.35916
1674,2211,0.080561
1705,2211,0.16124
1711,2211,0.082956
1733,2211,0.348
1771,2211,0.23376
1792,2211,0.18044
1812,2211,0.22816
1821,2211,0.074178
1869,2211,0.16683
1872,2211,0.21347
1876,2211,0.22053
1957,2211,0.36624
1958,2211,0.22206
1996,2211,0.20208
1997,2211,0.21587
1999,2211,0.12834
2052,2211,0.092159
2061,2211,0.34565
2070,2211,0.12616
2113,2211,0.15587
2133,2211,0.23827
2167,2211,0.16518
2170,2211,0.33891
2301,2211,0.37006
2315,2211,0.34378
2331,2211,0.36572
2335,2211,0.36189
2346,2211,0.34456
2347,2211,0.16465
2348,2211,0.22454
2350,2211,0.086816
2410,2211,0.071893
145,2212,0.3749
301,2212,0.37258
439,2212,0.25412
450,2212,0.28864
453,2212,0.12799
490,2212,0.13363
498,2212,0.36958
575,2212,0.36912
610,2212,0.38061
624,2212,0.35558
633,2212,0.14157
1064,2212,0.37406
1071,2212,0.12337
1099,2212,0.37551
1138,2212,0.34764
1184,2212,0.12915
1194,2212,0.12797
1274,2212,0.14748
1304,2212,0.16146
1395,2212,0.13837
1537,2212,0.14444
1566,2212,0.38135
1589,2212,0.1568
1633,2212,0.14964
1699,2212,0.13353
1803,2212,0.36727
1816,2212,0.13947
1893,2212,0.14187
1897,2212,0.36261
1908,2212,0.38206
1967,2212,0.16617
2069,2212,0.12602
2093,2212,0.14204
2094,2212,0.15973
2159,2212,0.12256
2182,2212,0.15163
2187,2212,0.37014
2246,2212,0.14177
2261,2212,0.1345
2270,2212,0.13898
2271,2212,0.12373
2322,2212,0.12584
2405,2212,0.14258
15,2213,0.31484
75,2213,0.372
185,2213,0.18278
303,2213,0.37853
431,2213,0.36389
434,2213,0.36102
436,2213,0.38059
437,2213,0.36112
443,2213,0.3679
510,2213,0.38459
513,2213,0.62758
567,2213,0.35187
569,2213,0.42414
690,2213,0.36429
795,2213,0.36604
827,2213,0.36963
828,2213,0.35727
1006,2213,0.42507
1008,2213,0.36263
1010,2213,0.40615
1059,2213,0.38695
1141,2213,0.37608
1195,2213,0.35642
1209,2213,0.41148
1217,2213,0.38074
1222,2213,0.39768
1223,2213,0.3971
1252,2213,0.41515
1350,2213,0.36236
1369,2213,0.38581
1409,2213,0.40765
1442,2213,0.3672
1523,2213,0.35734
1525,2213,0.38489
1628,2213,0.37806
1629,2213,0.38939
1634,2213,0.35602
1742,2213,0.35296
1783,2213,0.37404
1814,2213,0.37298
1815,2213,0.36166
1929,2213,0.35452
2116,2213,0.38204
2176,2213,0.35767
2245,2213,0.36788
2250,2213,0.40203
2314,2213,0.36781
2383,2213,0.38619
30,2214,0.38856
362,2214,0.36113
445,2214,0.39822
464,2214,0.36788
468,2214,0.21663
469,2214,0.36559
544,2214,0.37016
611,2214,0.38109
749,2214,0.37178
854,2214,0.36093
1066,2214,0.15888
1088,2214,0.41713
1092,2214,0.15274
1244,2214,0.23783
1245,2214,0.18375
1246,2214,0.13994
1247,2214,0.42541
1248,2214,0.39034
1249,2214,0.41656
1250,2214,0.14283
1298,2214,0.35436
1375,2214,0.36788
1467,2214,0.38169
1468,2214,0.14962
1470,2214,0.38496
1478,2214,0.36135
1480,2214,0.42641
1658,2214,0.36943
1704,2214,0.37094
1756,2214,0.35944
1843,2214,0.37627
1894,2214,0.40477
1895,2214,0.26872
1976,2214,0.36747
2056,2214,0.36028
2154,2214,0.42102
2320,2214,0.3605
2327,2214,0.35591
0,2215,0.3873
13,2215,0.36788
92,2215,0.3541
118,2215,0.13413
142,2215,0.14215
405,2215,0.37642
508,2215,0.36133
528,2215,0.3622
563,2215,0.1957
564,2215,0.17724
565,2215,0.38878
609,2215,0.36108
671,2215,0.34658
674,2215,0.1469
675,2215,0.37864
759,2215,0.36725
885,2215,0.36723
904,2215,0.37697
996,2215,0.36976
1131,2215,0.15043
1240,2215,0.12145
1261,2215,0.35586
1266,2215,0.36248
1303,2215,0.35715
1356,2215,0.38984
1392,2215,0.24424
1415,2215,0.14554
1434,2215,0.16263
1573,2215,0.35398
1583,2215,0.36362
1610,2215,0.37083
1647,2215,0.1471
1680,2215,0.36235
1719,2215,0.15046
1832,2215,0.36536
1844,2215,0.35793
1858,2215,0.36788
1859,2215,0.16299
1899,2215,0.36112
1900,2215,0.36529
1902,2215,0.13472
1920,2215,0.36748
1945,2215,0.36172
1959,2215,0.38792
2058,2215,0.13743
2121,2215,0.36453
2132,2215,0.15021
2144,2215,0.14464
2155,2215,0.35228
2171,2215,0.35251
2189,2215,0.37068
2273,2215,0.14715
2288,2215,0.35887
2323,2215,0.14453
2412,2215,0.15355
2416,2215,0.42061
379,2216,0.39342
871,2216,0.38094
1075,2216,0.38596
1097,2216,0.20054
1159,2216,0.36892
1207,2216,0.13755
1216,2216,0.35424
1221,2216,0.36765
1375,2216,0.36259
1611,2216,0.36788
1758,2216,0.35914
1765,2216,0.40147
1766,2216,0.40274
1772,2216,0.39717
1781,2216,0.37923
1782,2216,0.36079
1784,2216,0.20158
1785,2216,0.40335
1840,2216,0.17351
1841,2216,0.1925
1847,2216,0.36707
1943,2216,0.36423
1971,2216,0.3554
2096,2216,0.39963
2183,2216,0.37093
2196,2216,0.18694
2249,2216,0.35579
2312,2216,0.36255
2320,2216,0.36936
117,2217,0.36463
619,2217,0.3728
626,2217,0.36788
667,2217,0.37211
733,2217,0.12442
749,2217,0.39446
854,2217,0.3729
1016,2217,0.4277
1023,2217,0.36927
1114,2217,0.35686
1115,2217,0.31597
1159,2217,0.36555
1298,2217,0.35949
1375,2217,0.38523
1396,2217,0.36469
1421,2217,0.35944
1658,2217,0.39031
1677,2217,0.36854
1678,2217,0.12888
1704,2217,0.37138
1756,2217,0.35403
1758,2217,0.36405
1843,2217,0.39442
1868,2217,0.29857
2032,2217,0.40258
2038,2217,0.35797
2056,2217,0.38026
2265,2217,0.38438
2300,2217,0.3847
2318,2217,0.36191
2320,2217,0.40507
2327,2217,0.38041
2365,2217,0.35292
2402,2217,0.37618
239,2218,0.13593
336,2218,0.41692
434,2218,0.35963
749,2218,0.41694
854,2218,0.39228
1015,2218,0.17341
1298,2218,0.37258
1327,2218,0.36788
1349,2218,0.35669
1488,2218,0.15688
1543,2218,0.36577
1551,2218,0.38454
1652,2218,0.53089
1658,2218,0.36406
1704,2218,0.39043
1769,2218,0.35719
1843,2218,0.38403
1903,2218,0.126
2038,2218,0.36253
2056,2218,0.39346
2103,2218,0.36468
2120,2218,0.36788
2129,2218,0.38689
2160,2218,0.14581
2161,2218,0.17374
2162,2218,0.25775
2172,2218,0.35036
2176,2218,0.34984
2219,2218,0.34857
2231,2218,0.53009
2245,2218,0.37465
2304,2218,0.50793
2312,2218,0.24964
2318,2218,0.35169
2320,2218,0.14649
231,2219,0.34636
336,2219,0.36544
431,2219,0.39107
434,2219,0.17561
436,2219,0.36579
813,2219,0.36416
833,2219,0.12166
929,2219,0.37946
1015,2219,0.14176
1059,2219,0.37917
1217,2219,0.36491
1222,2219,0.40618
1223,2219,0.39487
1266,2219,0.35689
1293,2219,0.15904
1327,2219,0.37576
1369,2219,0.35292
1427,2219,0.36195
1432,2219,0.39671
1449,2219,0.35145
1488,2219,0.27724
1551,2219,0.39841
1601,2219,0.35464
1629,2219,0.35495
1769,2219,0.13598
1809,2219,0.169
1810,2219,0.35657
1879,2219,0.34581
1884,2219,0.12844
1903,2219,0.36785
1929,2219,0.39445
1980,2219,0.37697
1984,2219,0.36445
1990,2219,0.36411
2024,2219,0.13799
2034,2219,0.35731
2057,2219,0.35347
2103,2219,0.35303
2104,2219,0.36237
2112,2219,0.40733
2116,2219,0.38266
2120,2219,0.36788
2156,2219,0.35575
2160,2219,0.19054
2161,2219,0.22437
2162,2219,0.28407
2176,2219,0.36569
2185,2219,0.13072
2218,2219,0.34857
2231,2219,0.35577
2245,2219,0.14583
2247,2219,0.35983
2275,2219,0.17495
2342,2219,0.35975
2353,2219,0.14614
472,2220,0.43572
473,2220,0.39186
477,2220,0.13217
1149,2220,0.35876
1159,2220,0.36764
1288,2220,0.33743
1292,2220,0.37762
1375,2220,0.36222
1497,2220,0.11094
1500,2220,0.38173
1501,2220,0.37794
1502,2220,0.3767
1503,2220,0.36292
1564,2220,0.23794
1597,2220,0.36788
1611,2220,0.35918
1658,2220,0.36565
1736,2220,0.3861
1847,2220,0.39116
1943,2220,0.38776
1971,2220,0.36529
2135,2220,0.3709
2183,2220,0.3811
2206,2220,0.36128
2255,2220,0.36179
2265,2220,0.35846
2284,2220,0.38098
2320,2220,0.3604
2327,2220,0.3686
2406,2220,0.54864
12,2221,0.36888
14,2221,0.36179
82,2221,0.38206
85,2221,0.37526
87,2221,0.41189
89,2221,0.14776
90,2221,0.34631
91,2221,0.14405
96,2221,0.14859
97,2221,0.18116
98,2221,0.19212
214,2221,0.14105
250,2221,0.38606
251,2221,0.36722
252,2221,0.15678
306,2221,0.13349
341,2221,0.36251
346,2221,0.35298
446,2221,0.15827
448,2221,0.1894
515,2221,0.35937
532,2221,0.40267
537,2221,0.37691
540,2221,0.21516
560,2221,0.20436
653,2221,0.33833
660,2221,0.13419
668,2221,0.24507
671,2221,0.35961
815,2221,0.21227
816,2221,0.16349
959,2221,0.37268
1163,2221,0.1344
1165,2221,0.37865
1166,2221,0.14861
1167,2221,0.36442
1168,2221,0.37419
1301,2221,0.15408
1359,2221,0.36694
1381,2221,0.18129
1426,2221,0.36788
1562,2221,0.14719
1574,2221,0.37059
1743,2221,0.39154
1818,2221,0.31657
1883,2221,0.35419
1904,2221,0.24887
1927,2221,0.21518
1928,2221,0.19216
2106,2221,0.14948
2165,2221,0.17464
421,2222,0.11105
533,2222,0.55633
534,2222,0.36902
535,2222,0.17564
536,2222,0.11524
703,2222,0.38354
827,2222,0.31337
828,2222,0.30849
852,2222,0.24161
853,2222,0.12729
912,2222,0.37162
1047,2222,0.20684
1048,2222,0.21249
1121,2222,0.62046
1144,2222,0.2141
1243,2222,0.28984
1333,2222,0.34752
1490,2222,0.12467
1544,2222,0.48286
1560,2222,0.13124
1605,2222,0.1789
1628,2222,0.31284
1751,2222,0.35854
1752,2222,0.31331
2102,2222,0.13347
2134,2222,0.38072
2143,2222,0.16603
2229,2222,0.26162
2272,2222,0.36347
2281,2222,0.12655
2314,2222,0.30715
209,2223,0.38868
881,2223,0.36043
935,2223,0.35998
965,2223,0.36158
975,2223,0.36367
977,2223,0.16104
1156,2223,0.3624
1218,2223,0.38561
1266,2223,0.37059
1438,2223,0.37456
1612,2223,0.3522
1653,2223,0.36788
1716,2223,0.37434
1826,2223,0.15214
1838,2223,0.38144
1860,2223,0.36255
1880,2223,0.38187
1882,2223,0.36711
1886,2223,0.18748
1887,2223,0.17964
1930,2223,0.38415
1942,2223,0.19773
2017,2223,0.14327
2021,2223,0.36838
2099,2223,0.3648
2100,2223,0.36823
2121,2223,0.3555
2189,2223,0.37704
2198,2223,0.18465
2416,2223,0.35798
75,2224,0.36133
186,2224,0.20884
187,2224,0.37498
428,2224,0.36788
656,2224,0.4145
657,2224,0.40815
772,2224,0.31626
775,2224,0.35796
826,2224,0.3999
827,2224,0.40956
828,2224,0.40378
964,2224,0.35943
991,2224,0.37334
1000,2224,0.4014
1059,2224,0.36189
1079,2224,0.35347
1098,2224,0.36593
1217,2224,0.34763
1331,2224,0.39837
1350,2224,0.15532
1369,2224,0.37116
1406,2224,0.23962
1407,2224,0.78206
1411,2224,0.40741
1525,2224,0.38521
1628,2224,0.34956
1629,2224,0.34661
1634,2224,0.39756
1635,2224,0.39562
1814,2224,0.36391
1815,2224,0.42572
1929,2224,0.34649
1939,2224,0.36743
1972,2224,0.38214
2054,2224,0.36085
2105,2224,0.41628
635,2225,0.34943
1036,2225,0.15925
1219,2225,0.19951
1220,2225,0.17251
1287,2225,0.18739
1417,2225,0.12728
1609,2225,0.12258
1640,2225,0.14505
1720,2225,0.1265
1806,2225,0.3708
1827,2225,0.18084
1888,2225,0.14509
1890,2225,0.16794
1892,2225,0.10167
2002,2225,0.17591
2097,2225,0.15914
2109,2225,0.14772
2114,2225,0.1708
2118,2225,0.17117
2125,2225,0.16201
2146,2225,0.12378
2153,2225,0.22554
2188,2225,0.18623
2197,2225,0.10615
2210,2225,0.2655
2251,2225,0.14361
2283,2225,0.36753
2287,2225,0.19066
2295,2225,0.33344
2298,2225,0.19394
2305,2225,0.18208
2309,2225,0.17017
2341,2225,0.32663
2370,2225,0.13804
2373,2225,0.16776
2391,2225,0.36788
2409,2225,0.28432
239,2226,0.35498
451,2226,0.37062
465,2226,0.37078
510,2226,0.30773
511,2226,0.41886
548,2226,0.35329
705,2226,0.3152
712,2226,0.3663
749,2226,0.39632
769,2226,0.36366
854,2226,0.39206
1023,2226,0.36116
1034,2226,0.37831
1068,2226,0.28197
1069,2226,0.37661
1159,2226,0.37219
1190,2226,0.35869
1298,2226,0.3885
1311,2226,0.35603
1343,2226,0.35312
1349,2226,0.36357
1445,2226,0.37072
1488,2226,0.35549
1518,2226,0.18676
1572,2226,0.17136
1658,2226,0.40165
1704,2226,0.39067
1758,2226,0.36326
1800,2226,0.2356
1825,2226,0.40249
1837,2226,0.35934
1843,2226,0.4037
2032,2226,0.37328
2036,2226,0.53099
2038,2226,0.36788
2056,2226,0.38
2120,2226,0.35917
2318,2226,0.38838
2320,2226,0.38274
2327,2226,0.35686
56,2227,0.36757
133,2227,0.36857
159,2227,0.20493
561,2227,0.35572
621,2227,0.37992
716,2227,0.15411
718,2227,0.35839
721,2227,0.13748
724,2227,0.36788
725,2227,0.13085
736,2227,0.15307
789,2227,0.35644
791,2227,0.18739
793,2227,0.14033
794,2227,0.17943
795,2227,0.36132
796,2227,0.16987
797,2227,0.34612
798,2227,0.16426
799,2227,0.18948
800,2227,0.39699
801,2227,0.14828
809,2227,0.12631
817,2227,0.35354
818,2227,0.39239
821,2227,0.68922
822,2227,0.16065
925,2227,0.18471
1046,2227,0.15698
1079,2227,0.36859
1180,2227,0.24548
1183,2227,0.1327
1187,2227,0.18587
1188,2227,0.14079
1214,2227,0.39369
1357,2227,0.1486
1387,2227,0.36347
1408,2227,0.39036
1477,2227,0.14273
1509,2227,0.12594
1572,2227,0.17011
1579,2227,0.36307
1662,2227,0.1884
1663,2227,0.23097
1683,2227,0.18819
1914,2227,0.38476
2124,2227,0.35134
2286,2227,0.17841
48,2228,0.16259
51,2228,0.39147
57,2228,0.38094
62,2228,0.36788
175,2228,0.1784
418,2228,0.1736
667,2228,0.35295
749,2228,0.37514
920,2228,0.36788
943,2228,0.13969
944,2228,0.14133
1039,2228,0.18822
1045,2228,0.36638
1137,2228,0.12946
1159,2228,0.36788
1179,2228,0.16378
1275,2228,0.16383
1305,2228,0.37253
1375,2228,0.39285
1425,2228,0.36336
1658,2228,0.36799
1704,2228,0.35065
1729,2228,0.1716
1756,2228,0.35072
1758,2228,0.35909
1935,2228,0.37088
1945,2228,0.3936
1959,2228,0.35698
1966,2228,0.36999
2015,2228,0.15466
2038,2228,0.36865
2056,2228,0.35041
2071,2228,0.37159
2154,2228,0.39409
2265,2228,0.3535
2320,2228,0.37799
2327,2228,0.36018
421,2229,0.11878
533,2229,0.25532
534,2229,0.24101
535,2229,0.1363
536,2229,0.12238
755,2229,0.25223
852,2229,0.20179
853,2229,0.11912
1047,2229,0.50328
1048,2229,0.43076
1121,2229,0.25874
1144,2229,0.15186
1243,2229,0.2202
1544,2229,0.22699
1560,2229,0.13849
1605,2229,0.14989
1659,2229,0.32179
1751,2229,0.20385
1752,2229,0.18495
1831,2229,0.32461
1933,2229,0.3289
2102,2229,0.12908
2134,2229,0.284
2136,2229,0.10265
2143,2229,0.16732
2222,2229,0.26162
2258,2229,0.32972
2272,2229,0.18506
2281,2229,0.37776
2297,2229,0.3445
56,2230,0.14208
73,2230,0.37825
561,2230,0.17445
648,2230,0.14538
700,2230,0.14697
701,2230,0.17545
724,2230,0.35667
726,2230,0.36189
758,2230,0.34937
789,2230,0.15677
794,2230,0.1248
797,2230,0.19448
798,2230,0.17668
799,2230,0.17068
800,2230,0.14985
801,2230,0.12388
802,2230,0.35586
817,2230,0.154
818,2230,0.13513
820,2230,0.28297
1028,2230,0.15162
1046,2230,0.14874
1139,2230,0.34781
1180,2230,0.3513
1188,2230,0.34408
1214,2230,0.3705
1234,2230,0.15198
1368,2230,0.36104
1662,2230,0.38238
1683,2230,0.15261
2124,2230,0.15446
2245,2230,0.34529
2286,2230,0.42333
239,2231,0.1355
336,2231,0.42854
434,2231,0.36738
749,2231,0.41349
854,2231,0.39011
1015,2231,0.17549
1298,2231,0.36637
1327,2231,0.36863
1349,2231,0.34925
1488,2231,0.15875
1543,2231,0.36594
1551,2231,0.38139
1652,2231,0.52752
1658,2231,0.37247
1704,2231,0.38759
1769,2231,0.35566
1843,2231,0.37439
1903,2231,0.12936
2038,2231,0.36026
2056,2231,0.39699
2103,2231,0.36788
2120,2231,0.3644
2129,2231,0.38046
2160,2231,0.1644
2161,2231,0.18483
2162,2231,0.26792
2172,2231,0.34836
2176,2231,0.34066
2218,2231,0.53009
2219,2231,0.35577
2245,2231,0.37272
2304,2231,0.53594
2312,2231,0.2356
2318,2231,0.34641
2320,2231,0.4181
17,2232,0.37024
77,2232,0.41234
88,2232,0.415
92,2232,0.36771
138,2232,0.36211
151,2232,0.36676
154,2232,0.36429
155,2232,0.36889
217,2232,0.34001
222,2232,0.32292
228,2232,0.14741
242,2232,0.33966
246,2232,0.35949
345,2232,0.38094
374,2232,0.36788
386,2232,0.36184
387,2232,0.142
389,2232,0.36197
390,2232,0.35968
391,2232,0.14276
455,2232,0.36007
456,2232,0.35468
479,2232,0.36203
484,2232,0.36506
486,2232,0.37651
531,2232,0.38914
552,2232,0.39769
564,2232,0.36012
590,2232,0.39103
652,2232,0.36421
707,2232,0.38144
731,2232,0.36608
778,2232,0.3689
843,2232,0.39601
844,2232,0.36715
848,2232,0.37341
850,2232,0.36539
879,2232,0.35878
883,2232,0.39645
904,2232,0.36007
917,2232,0.3539
949,2232,0.36088
951,2232,0.36286
965,2232,0.17786
970,2232,0.18769
977,2232,0.36788
993,2232,0.38488
1156,2232,0.15631
1157,2232,0.35198
1161,2232,0.3516
1193,2232,0.39794
1205,2232,0.18774
1264,2232,0.36198
1303,2232,0.37166
1334,2232,0.12495
1335,2232,0.39578
1355,2232,0.3826
1366,2232,0.38875
1379,2232,0.14478
1415,2232,0.13681
1438,2232,0.39844
1457,2232,0.36805
1647,2232,0.36127
1653,2232,0.16931
1716,2232,0.15464
1768,2232,0.3632
1822,2232,0.37044
1844,2232,0.36788
1857,2232,0.35812
1858,2232,0.36956
1880,2232,0.14592
1882,2232,0.13836
1900,2232,0.17603
1901,2232,0.17866
1902,2232,0.37239
1920,2232,0.35544
1921,2232,0.1368
1924,2232,0.38175
1930,2232,0.37926
1942,2232,0.13695
1982,2232,0.36827
1986,2232,0.35137
2008,2232,0.36986
2058,2232,0.37874
2059,2232,0.35688
2142,2232,0.35057
2189,2232,0.13788
2203,2232,0.14435
2207,2232,0.1395
2240,2232,0.35863
2247,2232,0.13956
2257,2232,0.15719
2260,2232,0.36788
2302,2232,0.37648
2351,2232,0.36368
2396,2232,0.21215
2416,2232,0.35986
2419,2232,0.36564
119,2233,0.3449
176,2233,0.21703
177,2233,0.37496
178,2233,0.40462
179,2233,0.1371
436,2233,0.34656
509,2233,0.39709
615,2233,0.36793
645,2233,0.36788
678,2233,0.39508
680,2233,0.38525
683,2233,0.35022
723,2233,0.38313
827,2233,0.35246
888,2233,0.41785
899,2233,0.39363
933,2233,0.3738
1059,2233,0.39262
1116,2233,0.36186
1217,2233,0.38388
1222,2233,0.39305
1223,2233,0.39431
1276,2233,0.17103
1277,2233,0.42439
1278,2233,0.39212
1308,2233,0.37124
1318,2233,0.37878
1326,2233,0.35233
1350,2233,0.37856
1369,2233,0.44705
1370,2233,0.35175
1387,2233,0.42214
1388,2233,0.41326
1389,2233,0.41287
1390,2233,0.23067
1472,2233,0.37283
1525,2233,0.40085
1527,2233,0.18209
1579,2233,0.41748
1628,2233,0.38399
1629,2233,0.38996
1667,2233,0.15238
1668,2233,0.36305
1669,2233,0.41113
1757,2233,0.37687
1815,2233,0.35437
1848,2233,0.13828
1851,2233,0.36879
1907,2233,0.19396
1985,2233,0.39845
2080,2233,0.38579
2088,2233,0.21747
2116,2233,0.45494
2138,2233,0.35752
2186,2233,0.36788
2245,2233,0.34432
2263,2233,0.36626
2314,2233,0.38249
2338,2233,0.41227
2353,2233,0.36267
39,2234,0.41035
434,2234,0.34726
657,2234,0.42559
749,2234,0.37326
760,2234,0.34765
841,2234,0.34866
854,2234,0.37067
1030,2234,0.16887
1147,2234,0.37461
1159,2234,0.34234
1298,2234,0.35504
1349,2234,0.35752
1368,2234,0.3568
1486,2234,0.39032
1658,2234,0.35007
1704,2234,0.39292
1769,2234,0.38922
1843,2234,0.36788
1896,2234,0.23963
1905,2234,0.34636
1906,2234,0.34942
1940,2234,0.27735
2024,2234,0.34339
2056,2234,0.38256
2120,2234,0.37476
2163,2234,0.28451
2176,2234,0.34736
2205,2234,0.13291
2245,2234,0.37168
2254,2234,0.31805
2303,2234,0.28718
2318,2234,0.37746
2320,2234,0.36406
2332,2234,0.39177
2353,2234,0.34518
2372,2234,0.36507
2424,2234,0.20474
343,2235,0.14642
344,2235,0.24408
488,2235,0.37239
606,2235,0.42312
737,2235,0.21217
739,2235,0.19513
740,2235,0.16477
741,2235,0.15945
742,2235,0.15059
743,2235,0.39805
744,2235,0.18283
745,2235,0.38253
814,2235,0.14651
827,2235,0.3578
980,2235,0.4048
1251,2235,0.39975
1322,2235,0.43695
1332,2235,0.26602
1350,2235,0.37193
1369,2235,0.35926
1413,2235,0.15344
1416,2235,0.15478
1525,2235,0.36684
1628,2235,0.35986
1629,2235,0.36325
1742,2235,0.35437
1774,2235,0.23609
1775,2235,0.33898
1777,2235,0.20323
1815,2235,0.35647
1915,2235,0.35881
2116,2235,0.36007
2314,2235,0.35725
506,2236,0.31037
507,2236,0.26061
536,2236,0.18238
545,2236,0.14308
547,2236,0.16729
853,2236,0.24541
881,2236,0.35903
926,2236,0.40902
927,2236,0.37683
928,2236,0.22846
962,2236,0.13817
1045,2236,0.12782
1391,2236,0.34388
1494,2236,0.35301
1495,2236,0.36438
1659,2236,0.083408
1826,2236,0.38574
1830,2236,0.19779
1831,2236,0.091627
1885,2236,0.17584
1886,2236,0.15173
1887,2236,0.22589
1953,2236,0.12819
1994,2236,0.17256
2017,2236,0.36406
2021,2236,0.37057
2099,2236,0.37735
2100,2236,0.3661
2101,2236,0.19008
2102,2236,0.14918
2112,2236,0.24869
2174,2236,0.37979
2267,2236,0.078737
2297,2236,0.10652
2415,2236,0.095374
90,2237,0.36914
209,2237,0.13949
215,2237,0.41093
222,2237,0.32036
240,2237,0.3592
241,2237,0.16896
244,2237,0.36392
246,2237,0.37548
253,2237,0.36144
345,2237,0.36953
389,2237,0.35669
407,2237,0.17059
412,2237,0.36365
441,2237,0.39291
445,2237,0.35964
487,2237,0.13718
551,2237,0.13941
680,2237,0.38649
710,2237,0.36099
917,2237,0.35864
921,2237,0.42588
951,2237,0.15248
976,2237,0.41027
977,2237,0.37543
1059,2237,0.36651
1129,2237,0.36502
1132,2237,0.36788
1160,2237,0.35774
1222,2237,0.36683
1223,2237,0.36903
1229,2237,0.36594
1266,2237,0.36522
1299,2237,0.28391
1300,2237,0.1694
1303,2237,0.38818
1334,2237,0.33706
1369,2237,0.36001
1378,2237,0.1448
1379,2237,0.35768
1385,2237,0.37103
1393,2237,0.36047
1401,2237,0.14193
1438,2237,0.38182
1457,2237,0.37039
1462,2237,0.38989
1469,2237,0.34078
1525,2237,0.36108
1541,2237,0.40849
1542,2237,0.38666
1569,2237,0.35513
1629,2237,0.36949
1653,2237,0.36844
1716,2237,0.1452
1724,2237,0.34624
1742,2237,0.36698
1930,2237,0.37535
1977,2237,0.17278
